	private static final int freqtable_size = 25000;
	private static int[] freqtable = {
		14105, 37257, 15712, 55589, 49521, 27555, 47216, 51700, 54526, 64574, 27550, 63451, 38306, 5981, 60355, 34142, 53335, 59711, 57980, 44230, 57238, 59786, 56415, 4267, 9315, 62788, 39025, 5147, 32692, 46269, 50028, 41872, 51651, 35326, 57355, 46289, 564, 35715, 41658, 55473, 63273, 62447, 10315, 9678, 13777, 55738, 11770, 1914, 20282, 34495, 26137, 39331, 31980, 34812, 19065, 54192, 18174, 39642, 42058, 18893, 16858, 18357, 12408, 58927, 42027, 63595, 12720, 37919, 8304, 50988, 52365, 57004, 2199, 55935, 488, 65047, 44140, 52265, 39673, 40184, 9042, 63068, 58116, 7044, 9365, 43000, 50748, 14863, 10935, 3950, 45245, 43923, 65359, 6164, 40216, 28089, 45144, 65055, 44296, 37791, 
		65451, 1687, 63837, 4574, 44949, 61845, 5609, 32789, 58, 53408, 60209, 3529, 41386, 29196, 34080, 61288, 16936, 27816, 57375, 6687, 62346, 35136, 42345, 49091, 50869, 31967, 64296, 11225, 50762, 12336, 14780, 49658, 48573, 27713, 58058, 47001, 60708, 52371, 47929, 30926, 7760, 23284, 54867, 38815, 42091, 394, 33208, 2664, 36998, 50213, 42099, 61242, 3355, 11186, 18526, 62464, 59649, 54176, 46880, 36224, 64517, 54981, 52418, 11396, 13661, 65218, 36114, 27472, 53388, 41819, 24998, 55739, 63197, 62396, 38979, 57648, 43270, 63910, 48619, 62315, 63325, 13519, 60911, 58115, 18320, 36765, 48207, 47429, 22348, 34152, 53647, 30612, 57565, 7467, 37789, 53309, 61961, 43777, 10094, 29357, 
		16099, 58633, 10187, 63783, 5482, 61334, 40275, 55132, 55344, 51025, 54305, 20925, 57481, 63611, 43697, 25002, 50034, 44267, 26127, 53588, 17588, 22648, 62223, 19363, 37147, 51302, 2454, 47402, 36904, 65008, 40524, 15950, 53827, 61284, 27836, 46371, 42079, 25243, 46718, 61543, 50344, 57955, 1499, 45959, 30490, 5887, 46921, 65149, 46127, 29047, 38191, 30144, 23547, 6446, 26293, 60152, 55658, 7390, 815, 57956, 2827, 35667, 7524, 59614, 59635, 51717, 11739, 63274, 48396, 41665, 11577, 816, 17168, 2781, 61056, 11503, 60410, 39121, 36651, 22569, 42571, 52284, 21640, 44773, 8326, 58914, 42060, 10300, 3032, 57586, 45328, 63393, 55821, 4492, 63119, 51713, 14981, 53297, 44673, 24628, 
		6856, 27165, 43513, 56390, 38443, 58436, 47931, 49226, 8504, 40389, 54779, 55190, 5719, 14171, 55536, 65175, 47000, 32919, 3784, 29530, 5135, 64026, 11150, 57580, 57371, 48734, 56877, 49664, 63550, 39161, 12361, 60515, 28886, 30591, 40957, 5349, 57418, 5646, 42420, 50040, 64969, 607, 25179, 46918, 40005, 62498, 45290, 741, 55518, 15910, 42628, 35406, 55191, 37475, 33005, 49571, 49878, 54156, 3293, 52476, 50876, 49088, 61038, 43514, 11497, 40896, 54133, 64273, 49288, 30216, 59952, 58025, 47367, 58172, 55463, 35945, 31873, 56233, 61624, 10270, 15337, 48563, 31498, 25364, 50712, 57396, 31378, 56623, 7492, 30347, 59536, 62172, 33972, 23621, 11965, 34231, 32724, 61824, 59336, 55816, 
		54088, 51533, 9236, 46715, 48515, 15670, 27036, 44104, 54171, 33274, 15653, 49665, 39585, 63877, 11940, 60224, 21877, 48388, 51721, 14170, 53564, 42742, 47765, 64706, 53749, 35113, 30753, 52358, 56066, 53232, 62071, 29162, 7821, 58257, 57088, 12043, 27367, 63234, 40921, 42190, 64336, 28300, 3608, 19632, 14955, 46754, 11735, 61187, 58668, 53402, 13151, 50097, 65253, 44893, 14374, 43285, 58984, 64367, 64515, 54001, 62857, 45512, 34276, 42952, 14679, 38936, 36894, 44053, 26590, 12124, 35523, 28967, 31713, 48175, 37754, 58502, 30620, 29064, 63462, 64661, 59425, 34468, 35968, 12737, 63437, 14461, 4348, 25691, 63363, 42694, 12263, 12370, 46326, 26095, 23040, 65061, 51882, 4902, 4485, 10575, 
		31141, 21254, 26692, 46958, 34686, 45802, 56530, 39890, 50340, 24968, 14253, 55681, 65457, 64499, 26778, 61651, 54472, 12942, 65222, 22495, 40733, 36403, 13694, 62748, 1207, 14049, 50427, 29111, 3793, 31823, 64883, 55799, 65139, 56412, 39834, 65334, 51875, 16143, 3299, 64599, 31357, 48670, 45633, 62618, 29446, 27867, 52574, 9151, 21050, 47233, 2069, 46029, 38104, 50042, 50423, 13321, 31453, 36205, 47252, 64545, 29250, 46177, 63835, 53380, 65178, 38405, 51251, 24399, 57131, 43545, 7596, 31026, 24061, 56267, 50802, 16095, 34639, 59647, 57226, 10885, 37786, 56643, 45063, 5452, 49464, 45835, 56284, 45930, 5522, 64219, 50728, 28840, 61758, 13249, 60325, 37678, 28192, 16924, 64054, 10314, 
		64199, 26013, 60560, 11976, 34798, 63434, 62011, 50519, 52486, 48857, 46396, 30404, 52303, 64360, 56974, 19513, 28403, 51953, 5880, 16156, 48244, 33909, 64399, 59665, 53220, 39055, 37507, 14837, 34055, 51104, 28183, 58936, 39329, 62678, 61411, 64683, 59039, 16265, 769, 5294, 18193, 12954, 40909, 9110, 23747, 61603, 25564, 34560, 33169, 54198, 34198, 14807, 32955, 60863, 47892, 57995, 58339, 1480, 57917, 61627, 35870, 46235, 8058, 61852, 61725, 2264, 61881, 58296, 51583, 49759, 37667, 14811, 42395, 50339, 47525, 33698, 18221, 19624, 28879, 25217, 6097, 58909, 63382, 14787, 60751, 44404, 36019, 6533, 35357, 24989, 40794, 30291, 12183, 20858, 23705, 60138, 12246, 47519, 50529, 10029, 
		61919, 53649, 34535, 31468, 49685, 58427, 45506, 20940, 5936, 25167, 7350, 50604, 41490, 60512, 8684, 56411, 44237, 43826, 39046, 58328, 13042, 31188, 12093, 44035, 61360, 8636, 58905, 61440, 10351, 51818, 21154, 57945, 61357, 37251, 48088, 47091, 11974, 890, 27576, 22176, 62702, 63092, 52417, 46071, 53716, 57789, 12767, 48108, 2431, 60580, 64129, 61015, 43360, 766, 40916, 41262, 58334, 61425, 54589, 14115, 11499, 50289, 65458, 61555, 34992, 60895, 30563, 31811, 55900, 4531, 3279, 34347, 51508, 55966, 62700, 2810, 49205, 16787, 47910, 55477, 10485, 63122, 1653, 14641, 44916, 21506, 51464, 26267, 56798, 62204, 60188, 770, 42061, 60952, 54725, 50195, 63165, 22328, 63225, 11834, 
		6431, 10405, 50001, 8632, 57250, 60054, 3576, 22341, 20839, 52015, 13536, 60263, 47847, 511, 40542, 6978, 13808, 56269, 44350, 62872, 38808, 38352, 57560, 64929, 50578, 47396, 49937, 15746, 24093, 42855, 22118, 4232, 19650, 10162, 56309, 62436, 55677, 16408, 49479, 49921, 60991, 39548, 24455, 52603, 40926, 57677, 40242, 36172, 52062, 50084, 20715, 8934, 7176, 60225, 64519, 61355, 35288, 5355, 36251, 53142, 63046, 2131, 7140, 35808, 8227, 51454, 28798, 51376, 54338, 62839, 35381, 7730, 12316, 12290, 6613, 64906, 65027, 48329, 51816, 4476, 64185, 52263, 12404, 59736, 63751, 1383, 41991, 64520, 57452, 7163, 62636, 42721, 24438, 63412, 36883, 60226, 23443, 28669, 52354, 47430, 
		49016, 45549, 56220, 9677, 19499, 61218, 47885, 23014, 52110, 51364, 59760, 37746, 46626, 12907, 35669, 48461, 10226, 60219, 52223, 56887, 60471, 62550, 5792, 2500, 55504, 41927, 35499, 25909, 7428, 47079, 16970, 63391, 58902, 61484, 16024, 55654, 59412, 61927, 58409, 43738, 41668, 4766, 48166, 62128, 45278, 16974, 63241, 59155, 44257, 4915, 57768, 21428, 52338, 37025, 6583, 14533, 18856, 41509, 9306, 34325, 39938, 62728, 11810, 37218, 13108, 64141, 58715, 62992, 54427, 32298, 52690, 12687, 58741, 28308, 56790, 49257, 34936, 55560, 36325, 52079, 55974, 8365, 49328, 51878, 53962, 44840, 56882, 4415, 11758, 37769, 58798, 63985, 54337, 7873, 12244, 15695, 2310, 45909, 62377, 54021, 
		2654, 62264, 64939, 64030, 38095, 30702, 46231, 4791, 7443, 47917, 17761, 43703, 4462, 36043, 21592, 60424, 27025, 1849, 63394, 29444, 40233, 4825, 38931, 44102, 39247, 58632, 13696, 11922, 35298, 2594, 27988, 55075, 802, 15, 58782, 48215, 48076, 51628, 41078, 1289, 46578, 58923, 59960, 11138, 43874, 16975, 12158, 60886, 62483, 60248, 28976, 32765, 56119, 61745, 61937, 46019, 64774, 27537, 45425, 5364, 47320, 31671, 33904, 5965, 7305, 29532, 6120, 52950, 43297, 611, 14953, 36067, 63620, 49233, 60737, 13631, 7501, 361, 18408, 34900, 57200, 50292, 60945, 30364, 51552, 64843, 2903, 7024, 4537, 18620, 50393, 53769, 25708, 52481, 19527, 42851, 63693, 12430, 11656, 34515, 
		63239, 59793, 61854, 58921, 57746, 26053, 57543, 17704, 35950, 64340, 6474, 47144, 64623, 65144, 53058, 4031, 2593, 39089, 1564, 44016, 32400, 65450, 62137, 14789, 13126, 27195, 1496, 34305, 12978, 6435, 5768, 63005, 48626, 42485, 13405, 64337, 60976, 61952, 39077, 61077, 20334, 61633, 58950, 43429, 59583, 3998, 46435, 63372, 55237, 50119, 10741, 53519, 55715, 7771, 62450, 60796, 20562, 30444, 9039, 25974, 13915, 1231, 53354, 20438, 62088, 11328, 22778, 63609, 111, 59809, 12476, 51429, 56475, 61389, 37024, 24792, 59210, 38922, 48571, 56533, 38416, 46139, 48831, 34838, 54152, 50627, 47710, 51731, 39620, 49635, 16606, 3387, 19643, 51067, 35636, 13738, 17516, 57514, 52478, 39452, 
		12602, 63407, 63486, 63710, 54705, 47839, 52054, 56438, 37658, 34134, 11164, 23171, 44541, 62082, 39843, 3415, 53812, 55187, 31785, 55266, 52659, 53932, 10266, 40093, 37656, 14675, 64101, 38894, 42820, 62399, 2569, 62283, 63002, 54349, 8080, 54894, 35164, 42934, 30543, 56391, 64919, 47266, 45251, 5174, 45776, 47785, 10517, 12754, 64261, 64501, 37063, 54845, 53107, 34683, 24852, 54422, 47692, 58750, 1982, 42858, 55554, 38648, 55977, 64339, 30086, 37567, 5622, 52219, 62341, 64741, 28283, 57210, 40889, 56639, 15786, 5740, 60716, 38607, 6198, 12073, 3624, 38410, 59942, 3302, 55569, 65252, 52102, 58882, 57675, 60949, 27306, 15353, 60810, 56916, 52644, 31862, 38094, 8710, 62081, 52459, 
		53602, 5167, 59776, 44740, 55659, 46663, 40855, 16058, 44161, 7122, 30414, 47075, 63511, 61016, 16933, 16965, 54033, 27149, 61729, 7808, 61924, 11431, 32762, 57129, 42593, 45313, 27249, 529, 58612, 41232, 24684, 7344, 47469, 64702, 37895, 9015, 3990, 52134, 61739, 61293, 4634, 61565, 53016, 42997, 60997, 61548, 37770, 3674, 12914, 49823, 9779, 22257, 58981, 34221, 53280, 10891, 53860, 26361, 47672, 61902, 26281, 40744, 3894, 29296, 49701, 54740, 8654, 44748, 23690, 65263, 62007, 49058, 49044, 64374, 50518, 25578, 4062, 60947, 55280, 14940, 59011, 23378, 26294, 51548, 25254, 35793, 65074, 63874, 27952, 55855, 47653, 51185, 18861, 600, 65496, 51241, 32676, 7804, 40879, 56472, 
		54335, 51622, 46451, 6854, 62103, 4127, 10566, 38131, 12471, 16009, 60968, 14659, 57098, 3149, 30398, 65430, 54743, 64845, 54569, 60921, 64205, 46605, 64238, 64527, 44806, 16980, 3266, 61203, 50253, 49516, 44241, 52933, 65360, 2880, 5309, 36793, 50741, 45400, 59198, 24542, 50694, 18201, 48699, 56191, 57498, 52953, 1348, 61886, 63818, 50759, 50843, 56504, 42634, 48822, 20897, 61160, 16814, 53632, 53761, 49744, 59, 32129, 51725, 64069, 22087, 14351, 45272, 7052, 53248, 41916, 46487, 31415, 13662, 50409, 53036, 43155, 63447, 53491, 55515, 40767, 34072, 65064, 17526, 34738, 8139, 6297, 35107, 63623, 44844, 10549, 55345, 60903, 44442, 50662, 52770, 46586, 63108, 49690, 58004, 16561, 
		58085, 16059, 47234, 10116, 27566, 48153, 63294, 32520, 63683, 14143, 36851, 25998, 60162, 5381, 30681, 52642, 62812, 56728, 56125, 39676, 44559, 49270, 47918, 15811, 48245, 43086, 65480, 51001, 42808, 54731, 618, 29786, 6080, 61826, 57263, 15947, 25459, 56888, 9466, 24914, 2267, 21095, 9497, 1067, 59682, 30329, 27102, 56641, 33483, 9535, 39478, 55369, 53370, 4349, 3563, 61374, 50060, 64100, 4196, 22394, 54408, 42673, 59675, 46727, 33167, 29374, 13780, 65518, 21433, 16185, 24631, 40751, 22406, 43052, 60972, 14452, 49758, 60561, 11841, 2721, 58340, 38123, 46077, 473, 47584, 5937, 38198, 58674, 13007, 9245, 61504, 47708, 59378, 35836, 33547, 54387, 28459, 19238, 62476, 46961, 
		54490, 62626, 62838, 62653, 63155, 60758, 25888, 45447, 39788, 56585, 43864, 12076, 62247, 60394, 64059, 46513, 24954, 32747, 63858, 62637, 63334, 40719, 56682, 52714, 61199, 10723, 25490, 56473, 55068, 65076, 14558, 61012, 7965, 44668, 45500, 48554, 64888, 59661, 39168, 58861, 5789, 28661, 41851, 11383, 22270, 51092, 9602, 62535, 50939, 7189, 1462, 16138, 56509, 13258, 59822, 52318, 51823, 57289, 18481, 59563, 61454, 30504, 56925, 25097, 61424, 6888, 16580, 53318, 6892, 12802, 55063, 64282, 19754, 31106, 32821, 49435, 60881, 211, 50128, 3342, 64596, 19025, 55425, 34483, 37284, 51695, 55685, 7837, 51289, 25064, 64276, 51833, 64532, 1279, 10953, 42169, 48518, 62507, 11945, 36010, 
		300, 28027, 45583, 43567, 56783, 30716, 4711, 60854, 26650, 55574, 62649, 18509, 64872, 60407, 57960, 48959, 59218, 1837, 12379, 59362, 10160, 28593, 13934, 8906, 63955, 27093, 58029, 1373, 49228, 40193, 40262, 41760, 16383, 58605, 9352, 55209, 50934, 14221, 61458, 58419, 54983, 13812, 12205, 33110, 49541, 17529, 11172, 55400, 50376, 27221, 39824, 50673, 58824, 47546, 15144, 10535, 7734, 45230, 3454, 52675, 43131, 62958, 55277, 62778, 62527, 23577, 61679, 58356, 7809, 39277, 36700, 47007, 17784, 4506, 65168, 58780, 35629, 4035, 51761, 61087, 43456, 63073, 34787, 14410, 49160, 9202, 54794, 51998, 60040, 53747, 43058, 54666, 6835, 13767, 36274, 35521, 6425, 44098, 53715, 55588, 
		50809, 58846, 44829, 60749, 52533, 58368, 32076, 29642, 47617, 22395, 45367, 54404, 13359, 35925, 64678, 35328, 44647, 8797, 9238, 28048, 21636, 48083, 41903, 29450, 18691, 62803, 22092, 23605, 43174, 32685, 57285, 31842, 55680, 47019, 58694, 60234, 39997, 690, 33731, 11927, 55885, 32281, 31610, 41442, 43933, 9963, 37261, 34563, 16652, 28414, 40720, 59015, 14806, 33346, 56286, 30902, 4964, 21728, 62725, 59865, 61471, 45089, 50629, 17261, 8767, 33933, 39451, 52991, 36479, 47824, 57999, 58012, 45385, 30031, 38483, 41576, 7634, 2559, 31111, 62835, 55248, 57784, 8984, 53916, 41475, 36731, 51380, 59168, 42508, 3441, 29452, 12849, 58151, 58566, 40414, 54147, 11074, 23574, 44498, 42843, 
		461, 1191, 4790, 2801, 2023, 62194, 2234, 65460, 53738, 15413, 44795, 14569, 9340, 55734, 63500, 51304, 57549, 39261, 36350, 39773, 54143, 37825, 42974, 24184, 33913, 52694, 18599, 49430, 6956, 63431, 28743, 15019, 2211, 64329, 62437, 26762, 52833, 37405, 36404, 8998, 47201, 48625, 11184, 56928, 35792, 9580, 24255, 39666, 24767, 13625, 7265, 19606, 50081, 46066, 55805, 22436, 64483, 1054, 55724, 38577, 38930, 41904, 40204, 43221, 15718, 8883, 20016, 56129, 25701, 18866, 7197, 13446, 41599, 41761, 42288, 964, 60766, 9099, 51274, 42296, 23946, 55563, 18240, 54177, 57246, 45395, 4718, 62919, 34694, 2487, 13247, 17110, 18239, 16296, 39103, 42564, 45803, 44428, 62415, 63585, 
		56186, 60070, 38156, 47175, 14498, 46362, 26461, 61963, 64992, 47782, 47603, 42098, 16518, 12483, 63071, 45025, 31896, 7127, 50020, 60422, 17266, 58161, 62885, 40692, 51136, 32003, 26434, 48256, 55577, 60984, 41207, 61289, 54130, 39318, 40366, 54604, 35787, 63864, 12143, 57533, 60986, 40365, 8034, 16101, 52461, 47065, 45922, 8699, 42026, 27504, 18903, 56121, 53497, 14708, 7696, 13413, 1027, 63866, 5099, 19842, 52511, 27808, 41470, 643, 61234, 21035, 13581, 15358, 65033, 63893, 35369, 8235, 48873, 63324, 64017, 65246, 85, 37634, 52135, 15796, 60286, 8500, 9170, 53257, 30149, 46254, 62983, 50071, 14085, 49502, 63435, 63208, 60956, 25932, 55223, 60573, 58822, 41231, 49509, 56130, 
		37166, 48639, 60934, 39808, 45134, 15014, 64354, 38122, 36473, 1437, 4138, 6987, 53112, 60461, 55841, 3445, 35418, 2526, 52573, 58157, 42372, 63390, 6135, 3840, 22279, 9478, 17483, 7222, 46561, 14260, 47818, 13009, 38639, 63134, 8625, 63879, 62706, 31621, 12005, 15762, 200, 6915, 11188, 17930, 61165, 64982, 54234, 54772, 57760, 41222, 19549, 18207, 27965, 30697, 38569, 26198, 46272, 54289, 10064, 45808, 23414, 5986, 42836, 58577, 45926, 31264, 47507, 61448, 14446, 42072, 33137, 43907, 49694, 5516, 28509, 64543, 41944, 11620, 50501, 7858, 39154, 48717, 62823, 8752, 55570, 51570, 49926, 61868, 2113, 708, 62673, 30595, 63772, 37000, 33953, 50803, 13361, 53523, 975, 60611, 
		62181, 63934, 58859, 54209, 43910, 48795, 55983, 40444, 2172, 44657, 23357, 3229, 22943, 42926, 4000, 29399, 64867, 635, 24161, 54298, 43235, 57405, 27210, 41737, 51626, 2517, 59129, 7701, 53511, 12682, 59911, 63788, 5830, 36152, 61179, 29837, 15979, 19476, 13798, 65333, 47041, 6266, 64578, 26630, 20159, 60844, 12847, 29266, 9850, 64615, 42620, 43484, 30516, 37779, 3938, 62811, 59928, 18557, 15306, 59050, 29259, 17502, 41984, 19406, 19249, 56314, 55994, 56602, 44586, 50525, 47840, 11763, 12253, 12760, 49407, 41715, 41775, 64831, 64783, 53824, 49750, 14614, 27358, 55284, 42685, 56920, 51919, 51040, 10793, 61661, 62694, 37144, 47323, 59787, 2116, 7069, 15966, 36548, 61500, 51018, 
		28744, 42659, 46042, 48189, 61416, 57123, 59920, 50846, 30913, 53861, 27753, 34885, 36287, 23395, 60957, 27445, 12549, 5361, 35753, 8299, 54442, 59989, 37334, 56140, 1553, 36419, 15531, 27572, 46346, 48953, 4002, 45312, 31964, 42293, 57705, 29854, 36962, 24433, 28963, 37999, 43071, 30145, 43015, 60291, 4921, 62987, 41256, 58373, 4522, 60710, 28775, 50248, 1934, 9734, 3295, 58155, 46717, 40330, 62015, 32656, 54069, 63083, 41644, 56198, 65366, 33320, 59356, 56716, 30532, 34952, 60059, 43559, 6664, 57240, 42774, 46114, 57037, 49728, 59253, 36780, 13756, 55880, 30717, 60222, 55144, 9646, 11043, 65414, 11469, 59072, 16565, 8931, 61799, 30553, 24090, 55102, 26905, 54850, 25143, 26609, 
		19167, 24845, 14567, 56416, 65483, 18875, 45705, 56020, 7485, 34185, 6831, 49204, 60167, 16214, 33610, 65276, 4926, 25970, 48599, 40568, 47206, 31655, 648, 44014, 12412, 51690, 6615, 20474, 49661, 26606, 3182, 28849, 42910, 43661, 63930, 56068, 46732, 14398, 46940, 28245, 38772, 23881, 52665, 25643, 45420, 64375, 16339, 26852, 53008, 57354, 46189, 32737, 44871, 54538, 58982, 45288, 10527, 9593, 43406, 8138, 17103, 12079, 45088, 63626, 50816, 17877, 30650, 3300, 5650, 8780, 28218, 34210, 43292, 34882, 25688, 14116, 40109, 12725, 3582, 19048, 56479, 64241, 61946, 37543, 15290, 16097, 16079, 38969, 61405, 50315, 60317, 54453, 49392, 63058, 63829, 56324, 51276, 54882, 49484, 9884, 
		38414, 12513, 64667, 44794, 64552, 10896, 48390, 3684, 63189, 19797, 10446, 7346, 3195, 52531, 61324, 40611, 44743, 59063, 55714, 7699, 44138, 40329, 64042, 44025, 63860, 43102, 9932, 23049, 46741, 17495, 48898, 17736, 36712, 34321, 62350, 10671, 63524, 12456, 43805, 36181, 4677, 60042, 61670, 16306, 27986, 15490, 61777, 57523, 25378, 11435, 62132, 52253, 59873, 33757, 32645, 52563, 56177, 21344, 59221, 63727, 31527, 52703, 2955, 57469, 22594, 9116, 31170, 5758, 65203, 14944, 4400, 44539, 63006, 46023, 29587, 60480, 62321, 43600, 20616, 14980, 45149, 46038, 65063, 48439, 5555, 7832, 56030, 23539, 40789, 16705, 23106, 52339, 9465, 14528, 12631, 65013, 32427, 60779, 34837, 60283, 
		25035, 26556, 44396, 33807, 4906, 60184, 38603, 11774, 64419, 52680, 28344, 50556, 11558, 57904, 6076, 18040, 60674, 32493, 3927, 44882, 50817, 32050, 16466, 10872, 51400, 14701, 26404, 59511, 40685, 3504, 59629, 39546, 55984, 48592, 54899, 60260, 27650, 486, 51287, 60272, 36867, 52931, 39038, 61149, 16267, 22620, 15458, 16338, 59613, 57152, 13337, 64651, 55808, 14033, 47143, 37420, 5291, 24127, 35876, 14990, 16785, 43735, 18225, 23371, 18765, 65398, 36113, 22969, 8811, 56588, 65190, 60641, 62960, 59164, 23887, 49617, 61675, 3973, 53714, 39162, 27838, 45121, 57556, 45517, 56596, 63917, 26829, 61571, 52586, 62698, 44292, 61341, 58475, 63921, 64179, 50378, 33131, 52400, 44277, 36280, 
		62009, 29668, 62609, 47964, 56889, 56757, 38973, 21954, 60507, 9196, 55150, 36703, 35780, 42739, 62975, 33986, 53391, 59966, 48443, 42756, 9878, 57976, 44520, 15593, 64119, 62259, 49147, 48276, 4764, 61071, 32893, 21315, 3561, 60433, 18291, 3326, 36241, 12626, 11446, 61885, 52092, 47245, 39785, 60901, 43725, 56538, 42681, 29120, 14887, 34218, 64404, 9842, 56545, 28686, 63950, 53281, 36177, 63785, 39257, 53482, 55858, 60907, 9496, 58602, 13835, 16553, 57422, 51836, 56747, 49922, 710, 29569, 22048, 57084, 59251, 53958, 43744, 35233, 61918, 43533, 26208, 54321, 23162, 60715, 10565, 62524, 42619, 9, 3416, 16172, 7900, 15859, 49977, 62480, 58024, 61479, 53295, 63085, 42238, 2888, 
		12072, 55330, 40639, 5077, 3763, 63418, 27685, 52945, 43369, 47426, 27425, 57034, 9957, 17387, 59542, 53351, 19592, 25880, 1122, 31629, 42243, 761, 53330, 20179, 1826, 47477, 53099, 6643, 30465, 35241, 60151, 12920, 26406, 62025, 60108, 493, 63445, 2322, 14592, 1723, 64930, 24023, 28328, 40160, 19834, 28141, 34357, 59935, 53567, 59986, 49842, 64032, 50647, 25725, 55864, 47865, 13976, 36674, 40485, 32381, 57337, 52835, 26853, 22784, 13392, 53550, 22584, 58799, 63852, 63504, 47400, 62815, 43359, 13414, 1550, 58136, 39307, 5365, 24962, 62076, 62318, 63408, 15729, 33366, 1479, 2497, 16078, 61086, 54173, 55459, 62781, 45748, 45760, 51809, 47421, 38527, 62306, 22697, 9613, 4793, 
		35641, 63738, 42162, 59120, 38438, 56325, 5638, 13357, 53176, 43398, 14055, 42612, 36154, 4428, 30484, 13144, 49697, 12937, 8154, 40460, 1357, 12670, 61708, 52235, 51975, 59963, 39437, 937, 48304, 36877, 39688, 7914, 7676, 45079, 30214, 49312, 60242, 63252, 59147, 51330, 65146, 60163, 12167, 34049, 16420, 40018, 35005, 31749, 59529, 13586, 26225, 1460, 4218, 56806, 14593, 50225, 47285, 56784, 53214, 3540, 10955, 38303, 2869, 50799, 40288, 60914, 2825, 21953, 8137, 12612, 7503, 26697, 63702, 59763, 28171, 57947, 59910, 55110, 53227, 4475, 58790, 28934, 64711, 38486, 58764, 59153, 13317, 9558, 52240, 49588, 35370, 7572, 43072, 62999, 53723, 54020, 23179, 58966, 58538, 14958, 
		61414, 44464, 62742, 63012, 11369, 39586, 32212, 42172, 36817, 3291, 58908, 8430, 39705, 5752, 56852, 40167, 40092, 63345, 1483, 40032, 47870, 56143, 25301, 7981, 27815, 44473, 16993, 18288, 6772, 62780, 12587, 52689, 1609, 7641, 58534, 54415, 14553, 13117, 14978, 24585, 49318, 63424, 11005, 20572, 48035, 26914, 50954, 58711, 64634, 44483, 65301, 37783, 63983, 51783, 21740, 55524, 9219, 26068, 57140, 61382, 63779, 27669, 64613, 57447, 7947, 58853, 37357, 3469, 65066, 61653, 46568, 30323, 42576, 65052, 47121, 65328, 19633, 56176, 51799, 18757, 33643, 45184, 7630, 36856, 48043, 35217, 9969, 12930, 43924, 52174, 65309, 17903, 41822, 53011, 61325, 53249, 2232, 4644, 26184, 202, 
		48102, 15964, 64782, 65015, 59000, 48233, 2583, 53973, 63586, 65089, 30056, 48352, 38534, 4911, 13283, 64240, 34490, 55709, 63008, 56746, 26595, 49394, 5237, 1760, 7736, 44479, 31298, 60033, 51601, 43327, 62275, 26883, 18388, 257, 1588, 53397, 63387, 46485, 35020, 11603, 17469, 60473, 37324, 63211, 569, 16694, 62363, 38782, 3712, 221, 18969, 55532, 1186, 37066, 60590, 45390, 11962, 64127, 49267, 6725, 25941, 4388, 37276, 60408, 35065, 7869, 48434, 50449, 30037, 59326, 36398, 53527, 48956, 48169, 51657, 17884, 3642, 52812, 47795, 20986, 56629, 26323, 54934, 11187, 60105, 34428, 298, 60821, 54920, 62233, 46135, 33650, 8327, 12339, 11329, 12334, 50881, 65294, 17253, 56799, 
		14722, 39846, 34550, 1080, 47961, 5814, 61081, 64409, 63644, 43829, 38356, 44382, 58469, 62787, 30901, 43855, 51263, 13826, 37143, 14598, 50987, 5591, 6734, 16762, 61446, 52940, 11033, 38139, 31353, 43818, 3397, 29880, 57086, 50611, 60492, 46207, 20058, 244, 33522, 1617, 49994, 55147, 52967, 48794, 38916, 54165, 42171, 9642, 64624, 52411, 61205, 58889, 46119, 57811, 3284, 1137, 60335, 13069, 52522, 61535, 40171, 25113, 31255, 28017, 8915, 44720, 23186, 19843, 12457, 25379, 4394, 38277, 28836, 63087, 60060, 6476, 54541, 41191, 12868, 55968, 27298, 14502, 62703, 63288, 56461, 56837, 37717, 53199, 46216, 45040, 19669, 37862, 59976, 58054, 41244, 44851, 51868, 23011, 33321, 42547, 
		62633, 48258, 1810, 46223, 59187, 2197, 49783, 47397, 61873, 53751, 51288, 60735, 48062, 19339, 10853, 10584, 3789, 55972, 27557, 43778, 63011, 54846, 29586, 28796, 55481, 18745, 64084, 45189, 9518, 12979, 5701, 49203, 29871, 49817, 36272, 7515, 50822, 34946, 38616, 47550, 18505, 53021, 37361, 47190, 47913, 8191, 16829, 10650, 52398, 63975, 56193, 18287, 51433, 49236, 34609, 42188, 56763, 12798, 39955, 61663, 59517, 14456, 45854, 63429, 42426, 8226, 34966, 36640, 45491, 16106, 29866, 17549, 53935, 60570, 50260, 64761, 60579, 59145, 64595, 61935, 62222, 47661, 46486, 16817, 25539, 57484, 61035, 48129, 38954, 64290, 29522, 9487, 7116, 65148, 13100, 49989, 59643, 58915, 33315, 12504, 
